Symbol,group
LS2,EuRBP
RpL22-like,EuRBP
eIF2Bdelta,EuRBP
Rrp4,EuRBP
mRpL43,EuRBP
Pym,EuRBP
DCP1,EuRBP
Upf3,EuRBP
Not11,EuRBP
RpL12,EuRBP
CG4049,EuRBP
mRpS17,EuRBP
CG4612,EuRBP
CG4622,EuRBP
CG11414,EuRBP
Pof,EuRBP
CG3594,EuRBP
TyrRS-m,EuRBP
thoc7,EuRBP
Dis3l2,EuRBP
Tudor-SN,EuRBP
mRpL17,EuRBP
CG1231,EuRBP
RabX6,EuRBP
Sf3b3,EuRBP
CG9149,EuRBP
CG7879,EuRBP
metl,EuRBP
CG7971,EuRBP
RabX5,EuRBP
CG2021,EuRBP
mRpL46,EuRBP
CG13807,EuRBP
yellow-g2,EuRBP
CG8993,EuRBP
mRpL23,EuRBP
CG9004,EuRBP
mRpS35,EuRBP
CPT2,EuRBP
CG2162,EuRBP
Usp5,EuRBP
CG14966,EuRBP
nSMase,EuRBP
RpL28,EuRBP
eIF1,EuRBP
Larp4B,EuRBP
CG12605,EuRBP
CG14985,EuRBP
CG11586,EuRBP
CG11583,EuRBP
CG1316,EuRBP
CG15014,EuRBP
mRpS6,EuRBP
CG11342,EuRBP
Prpk,EuRBP
CG4611,EuRBP
Blimp-1,EuRBP
lin-28,EuRBP
CG10576,EuRBP
CG6610,EuRBP
Sf3b6,EuRBP
CG8219,EuRBP
FBgn0035707,EuRBP
eIF4E4,EuRBP
CG8519,EuRBP
CG8549,EuRBP
CG10077,EuRBP
RpL18,EuRBP
Sec63,EuRBP
Mcad,EuRBP
eIF4E5,EuRBP
Srp9,EuRBP
CG8038,EuRBP
ldbr,EuRBP
Arl5,EuRBP
Cpsf6,EuRBP
Pus7,EuRBP
CG6638,EuRBP
ValRS-m,EuRBP
Srp68,EuRBP
UGP,EuRBP
mRRF1,EuRBP
Cpsf5,EuRBP
CG3434,EuRBP
CG3335,EuRBP
CG18178,EuRBP
Hez,EuRBP
CG6418,EuRBP
CG7839,EuRBP
mRpL2,EuRBP
Ufd1-like,EuRBP
Plod,EuRBP
CG11726,EuRBP
RIOK1,EuRBP
CG7339,EuRBP
RpL10Ab,EuRBP
Pop2,EuRBP
eIF3l,EuRBP
CG5626,EuRBP
INPP5E,EuRBP
CG10418,EuRBP
CG10638,EuRBP
Sf3a2,EuRBP
CG10948,EuRBP
CG14120,EuRBP
CG14118,EuRBP
mRpL20,EuRBP
SRm160,EuRBP
CG8833,EuRBP
CG6833,EuRBP
Tdrd3,EuRBP
CG9425,EuRBP
mRpL39,EuRBP
Msh6,EuRBP
Prp31,EuRBP
CG7804,EuRBP
CG7275,EuRBP
CG7945,EuRBP
CG12301,EuRBP
CG7372,EuRBP
DCP2,EuRBP
CG18081,EuRBP
mRpS31,EuRBP
IleRS-m,EuRBP
IntS9,EuRBP
roq,EuRBP
GluRS-m,EuRBP
nxf2,EuRBP
Smn,EuRBP
CG9705,EuRBP
CG7728,EuRBP
beg,EuRBP
CG14057,EuRBP
UQCR-Q,EuRBP
U4-U6-60K,EuRBP
CG7564,EuRBP
Edc3,EuRBP
CG5589,EuRBP
TrpRS-m,EuRBP
mRpS26,EuRBP
RpIIIC53,EuRBP
CG18233,EuRBP
Nufip,EuRBP
RpL26,EuRBP
arx,EuRBP
CG6841,EuRBP
CG6839,EuRBP
CG3819,EuRBP
CG3808,EuRBP
CNPYb,EuRBP
Gem2,EuRBP
mRpL21,EuRBP
CG9666,EuRBP
CG9300,EuRBP
CG9330,EuRBP
CG14100,EuRBP
Lon,EuRBP
Prp3,EuRBP
Mtr3,EuRBP
Pfdn6,EuRBP
Gabat,EuRBP
FRG1,EuRBP
eRF1,EuRBP
mRpL15,EuRBP
mTerf3,EuRBP
tzn,EuRBP
CG12975,EuRBP
Tsr1,EuRBP
barc,EuRBP
CG11247,EuRBP
Rpb8,EuRBP
CG7414,EuRBP
Nopp140,EuRBP
P5CDh1,EuRBP
CG11109,EuRBP
CG14641,EuRBP
Suv3,EuRBP
srl,EuRBP
eIF3a,EuRBP
CG1074,EuRBP
Fip1,EuRBP
CG14655,EuRBP
Mms19,EuRBP
RpL35A,EuRBP
mRpL44,EuRBP
CG2931,EuRBP
RpL13A,EuRBP
Rab23,EuRBP
CG1239,EuRBP
CG2100,EuRBP
Sym,EuRBP
CG2091,EuRBP
CG1218,EuRBP
CG10979,EuRBP
Hpr1,EuRBP
CG2017,EuRBP
CG18048,EuRBP
CG1943,EuRBP
Tailor,EuRBP
CG10055,EuRBP
CG1234,EuRBP
CG10053,EuRBP
CG1142,EuRBP
ArgRS-m,EuRBP
mRpS9,EuRBP
CG7878,EuRBP
CG9667,EuRBP
Arl8,EuRBP
CG9630,EuRBP
mRpL1,EuRBP
tex,EuRBP
CG7483,EuRBP
CG9684,EuRBP
SLIRP2,EuRBP
CG8036,EuRBP
mRpL19,EuRBP
ouib,EuRBP
CG8159,EuRBP
CG8223,EuRBP
CCT7,EuRBP
ScsbetaA,EuRBP
RagA-B,EuRBP
CG11980,EuRBP
RpL34b,EuRBP
CG8149,EuRBP
RnpS1,EuRBP
CG9386,EuRBP
CG16790,EuRBP
Son,EuRBP
CG8319,EuRBP
SpdS,EuRBP
trbd,EuRBP
Art4,EuRBP
mtTFB2,EuRBP
CG6254,EuRBP
Rrp46,EuRBP
Art1,EuRBP
Tengl4,EuRBP
mAcon2,EuRBP
CG6689,EuRBP
CG6693,EuRBP
CG5214,EuRBP
mRpL40,EuRBP
Ranbp9,EuRBP
RpL24-like,EuRBP
Exd2,EuRBP
sea,EuRBP
CG14711,EuRBP
CG6813,EuRBP
CG14718,EuRBP
eIF3d2,EuRBP
CG10038,EuRBP
MBD-R2,EuRBP
FBgn0038035,EuRBP
CG5641,EuRBP
CG12267,EuRBP
Gnmt,EuRBP
CG10909,EuRBP
Paip2,EuRBP
CG7488,EuRBP
CG17327,EuRBP
CG7518,EuRBP
CG9799,EuRBP
omd,EuRBP
Art6,EuRBP
CG9925,EuRBP
mRpL11,EuRBP
CG8461,EuRBP
Hexim,EuRBP
Rrp6,EuRBP
UQCR-C1,EuRBP
Nup93-2,EuRBP
CG3817,EuRBP
RpS5b,EuRBP
RpL10Aa,EuRBP
CG6654,EuRBP
Art3,EuRBP
mRpS10,EuRBP
mRpL9,EuRBP
Trax,EuRBP
obe,EuRBP
CG5213,EuRBP
EndoU,EuRBP
mRpS33,EuRBP
CG14894,EuRBP
CG14903,EuRBP
CG5220,EuRBP
Ns1,EuRBP
mRpS11,EuRBP
kuk,EuRBP
alt,EuRBP
CG17806,EuRBP
CG17802,EuRBP
Non3,EuRBP
CG12320,EuRBP
CG8064,EuRBP
CG18600,EuRBP
WRNexo,EuRBP
EndoA,EuRBP
mRpL55,EuRBP
CG5316,EuRBP
CG6195,EuRBP
CG11447,EuRBP
CG4572,EuRBP
Surf6,EuRBP
CG4424,EuRBP
CG10889,EuRBP
mdlc,EuRBP
eIF3g2,EuRBP
TFAM,EuRBP
Srp14,EuRBP
Srp72,EuRBP
Pus1,EuRBP
Syp,EuRBP
RpS30,EuRBP
CG7009,EuRBP
CG7907,EuRBP
Fancm,EuRBP
CG17819,EuRBP
dnd,EuRBP
Idh3b,EuRBP
mRpL35,EuRBP
Gld2,EuRBP
Sar1,EuRBP
CG5380,EuRBP
CG18596,EuRBP
CG13850,EuRBP
Nop56,EuRBP
CG12499,EuRBP
CG5346,EuRBP
CG6937,EuRBP
Dcr-1,EuRBP
CG17141,EuRBP
CG10214,EuRBP
tst,EuRBP
RpS19b,EuRBP
Mettl3,EuRBP
CG18428,EuRBP
GatB,EuRBP
mRpS24,EuRBP
beta-PheRS,EuRBP
CG5728,EuRBP
Dis3,EuRBP
CG18528,EuRBP
CG13625,EuRBP
CG6695,EuRBP
Rpb10,EuRBP
CG13630,EuRBP
Saf-B,EuRBP
CG7006,EuRBP
CG11089,EuRBP
Trf4-2,EuRBP
Smg6,EuRBP
Ythdf,EuRBP
CG11920,EuRBP
RpS27,EuRBP
Nup358,EuRBP
RIOK2,EuRBP
CG4553,EuRBP
XNP,EuRBP
CG5116,EuRBP
Npl4,EuRBP
RpL27,EuRBP
CG5886,EuRBP
CG5913,EuRBP
CG14543,EuRBP
RpL34a,EuRBP
CG14544,EuRBP
CG6066,EuRBP
CG5590,EuRBP
mRpS22,EuRBP
CG12259,EuRBP
CG4849,EuRBP
mIF2,EuRBP
CG14062,EuRBP
Sid,EuRBP
CG1646,EuRBP
eIF4E6,EuRBP
Slu7,EuRBP
CG11837,EuRBP
Cul5,EuRBP
Pdhb,EuRBP
CG14506,EuRBP
Obp99a,EuRBP
IntS11,EuRBP
CG7834,EuRBP
RpS8,EuRBP
eIF2Balpha,EuRBP
CG7903,EuRBP
CG15525,EuRBP
Nph,EuRBP
CG7920,EuRBP
RpS28a,EuRBP
CG15526,EuRBP
RpS7,EuRBP
CG15535,EuRBP
mRpS18C,EuRBP
PH4alphaSG2,EuRBP
eIF4H2,EuRBP
CG12071,EuRBP
CG1542,EuRBP
CG15561,EuRBP
mRpL32,EuRBP
PNPase,EuRBP
CG11334,EuRBP
RpL6,EuRBP
pasha,EuRBP
CG11563,EuRBP
CG11360,EuRBP
Gyf,EuRBP
CG17514,EuRBP
Rab21,EuRBP
Marf1,EuRBP
CG17454,EuRBP
RpL38,EuRBP
Set1,EuRBP
yip2,EuRBP
wds,EuRBP
rept,EuRBP
kat80,EuRBP
eIF3d1,EuRBP
c12.1,EuRBP
Top3alpha,EuRBP
Spt5,EuRBP
RecQ4,EuRBP
CG3021,EuRBP
CG3704,EuRBP
CG14628,EuRBP
CG11398,EuRBP
eIF4E7,EuRBP
CG13375,EuRBP
mRpL14,EuRBP
kappaB-Ras,EuRBP
CG15864,EuRBP
Sf3b5,EuRBP
CG13551,EuRBP
CG12848,EuRBP
ND-B8,EuRBP
lilli,EuRBP
armi,EuRBP
Slbp,EuRBP
Atx2,EuRBP
Rheb,EuRBP
eIF2D,EuRBP
tral,EuRBP
mRpL36,EuRBP
CG18787,EuRBP
CG18789,EuRBP
Capr,EuRBP
CG18823,EuRBP
Arts,EuRBP
Apl,EuRBP
CG18749,EuRBP
MCU,EuRBP
HBS1,EuRBP
Chrac-14,EuRBP
CG5986,EuRBP
CG31381,EuRBP
mask,EuRBP
mRpS14,EuRBP
mRpS5,EuRBP
mRpS21,EuRBP
btz,EuRBP
bai,EuRBP
vig2,EuRBP
Wdr33,EuRBP
GstT1,EuRBP
CG30022,EuRBP
Rif1,EuRBP
CG30100,EuRBP
CG30105,EuRBP
CG30122,EuRBP
Prp38,EuRBP
CG30343,EuRBP
CG30349,EuRBP
CG30382,EuRBP
Sgf29,EuRBP
Opbp,EuRBP
mRpL53,EuRBP
FBgn0050497,EuRBP
CG31013,EuRBP
PH4alphaPV,EuRBP
CG31016,EuRBP
CG31075,EuRBP
Slimp,EuRBP
Rpb7,EuRBP
CG31156,EuRBP
mRRF2,EuRBP
LSm3,EuRBP
CG31301,EuRBP
CG31357,EuRBP
CG31368,EuRBP
CG31388,EuRBP
mRpS18A,EuRBP
CG31510,EuRBP
CG31550,EuRBP
CG31643,EuRBP
Tengl3,EuRBP
Tengl1,EuRBP
Cnot4,EuRBP
RluA-1,EuRBP
AspRS-m,EuRBP
SoYb,EuRBP
CG31759,EuRBP
CG31812,EuRBP
Tap42,EuRBP
CG31922,EuRBP
Sbat,EuRBP
CG31957,EuRBP
gw,EuRBP
4E-T,EuRBP
Rbfox1,EuRBP
CG32075,EuRBP
CG32201,EuRBP
CG32281,EuRBP
Mrtf,EuRBP
CG32344,EuRBP
CG32409,EuRBP
vito,EuRBP
shep,EuRBP
Atox1,EuRBP
Tengl2,EuRBP
Usp10,EuRBP
CG32533,EuRBP
CG32625,EuRBP
CG32706,EuRBP
CG32772,EuRBP
mRpL27,EuRBP
CG33051,EuRBP
CG33057,EuRBP
CG33082,EuRBP
CG33093,EuRBP
CG33099,EuRBP
eIF4EHP,EuRBP
CG33129,EuRBP
AGBE,EuRBP
CG33158,EuRBP
Ranbp16,EuRBP
CG33260,EuRBP
Urm1,EuRBP
CG33346,EuRBP
U3-55K,EuRBP
PNUTS,EuRBP
CG34015,EuRBP
CG34039,EuRBP
Nup153,EuRBP
CG33786,EuRBP
CG33785,EuRBP
endos,EuRBP
GatC,EuRBP
SLIRP1,EuRBP
RpL5,EuRBP
AlkB,EuRBP
RpL41,EuRBP
Rpp20,EuRBP
pps,EuRBP
CG34140,EuRBP
mRpL34,EuRBP
RpS28-like,EuRBP
CG34195,EuRBP
CG34283,EuRBP
CG34317,EuRBP
CG34354,EuRBP
trv,EuRBP
Not1,EuRBP
htk,EuRBP
CG40813,EuRBP
CG41562,EuRBP
snama,EuRBP
Dbp21E2,EuRBP
ALiX,EuRBP
Tpi,EuRBP
Sec61alpha,EuRBP
AsnRS,EuRBP
l(2)37Cb,EuRBP
l(2)37Cg,EuRBP
su(r),EuRBP
l(2)k09022,EuRBP
RpS25,EuRBP
fne,EuRBP
Spf45,EuRBP
UK114,EuRBP
Bre1,EuRBP
pix,EuRBP
ncm,EuRBP
RpL30,EuRBP
pea,EuRBP
egg,EuRBP
Karybeta3,EuRBP
AGO2,EuRBP
Sbp2,EuRBP
alphaTub67C,EuRBP
kra,EuRBP
CG42232,EuRBP
Chd1,EuRBP
UQCR-C2,EuRBP
AGO3,EuRBP
roh,EuRBP
26-29-p,EuRBP
rig,EuRBP
DNApol-alpha180,EuRBP
glo,EuRBP
fid,EuRBP
Clbn,EuRBP
5PtaseI,EuRBP
Jabba,EuRBP
Nsun5,EuRBP
CG42382,EuRBP
CG42360,EuRBP
wech,EuRBP
zld,EuRBP
4-Sep,EuRBP
CG42458,EuRBP
Nop60B,EuRBP
flr,EuRBP
elav,EuRBP
mRpS23,EuRBP
Pp2A-29B,EuRBP
FBgn0260441,EuRBP
CG4806,EuRBP
eIF4G2,EuRBP
Larp7,EuRBP
wisp,EuRBP
ctrip,EuRBP
cuff,EuRBP
Rbp6,EuRBP
Rbp1,EuRBP
pic,EuRBP
Incenp,EuRBP
FBgn0261014,EuRBP
Cpsf73,EuRBP
LSm1,EuRBP
LSm7,EuRBP
Prp19,EuRBP
Opa1,EuRBP
Mat89Ba,EuRBP
mRpL37,EuRBP
mtTFB1,EuRBP
IntS6,EuRBP
SdhA,EuRBP
capt,EuRBP
lic,EuRBP
cdm,EuRBP
l(2)34Fd,EuRBP
ps,EuRBP
Thor,EuRBP
RpS6,EuRBP
RpS24,EuRBP
RpS26,EuRBP
RpS29,EuRBP
RpL8,EuRBP
RpL37A,EuRBP
eIF2alpha,EuRBP
larp,EuRBP
salm,EuRBP
CG42726,EuRBP
nocte,EuRBP
SmD2,EuRBP
SmE,EuRBP
SNRPG,EuRBP
snRNP-U1-C,EuRBP
Dhc64C,EuRBP
cu,EuRBP
aPKC,EuRBP
scaf6,EuRBP
SmD1,EuRBP
mtRNApol,EuRBP
kdn,EuRBP
Ire1,EuRBP
Pxt,EuRBP
RanBPM,EuRBP
IntS3,EuRBP
Sec23,EuRBP
Sec24CD,EuRBP
bru2,EuRBP
Vha44,EuRBP
VhaAC45,EuRBP
Mi-2,EuRBP
Mdh2,EuRBP
SmB,EuRBP
dati,EuRBP
Arp3,EuRBP
mbf1,EuRBP
eIF4H1,EuRBP
mub,EuRBP
AGO1,EuRBP
Fs(2)Ket,EuRBP
Rpb12,EuRBP
RpII140,EuRBP
DnaJ-1,EuRBP
Prosalpha1,EuRBP
mEFG1,EuRBP
vret,EuRBP
bin3,EuRBP
bel,EuRBP
vnc,EuRBP
Unr,EuRBP
sqd,EuRBP
lost,EuRBP
l(3)72Ab,EuRBP
DNApol-delta,EuRBP
Zn72D,EuRBP
eIF2gamma,EuRBP
Rpb4,EuRBP
CG34334,EuRBP
mRpL45,EuRBP
qin,EuRBP
spoon,EuRBP
cpo,EuRBP
bru3,EuRBP
Cnx14D,EuRBP
Sxl,EuRBP
orb2,EuRBP
how,EuRBP
CkIIalpha,EuRBP
ens,EuRBP
CG44002,EuRBP
FDY,EuRBP
eIF4E3,EuRBP
CG44242,EuRBP
CG44249,EuRBP
Snp,EuRBP
pAbp,EuRBP
SC35,EuRBP
Cdc5,EuRBP
sno,EuRBP
coro,EuRBP
Doa,EuRBP
Patr-1,EuRBP
GlyS,EuRBP
Tgs1,EuRBP
Ns3,EuRBP
stai,EuRBP
kis,EuRBP
NO66,EuRBP
ebo,EuRBP
pit,EuRBP
Sf3a1,EuRBP
PyK,EuRBP
Pen,EuRBP
rump,EuRBP
HnRNP-K,EuRBP
PheRS-m,EuRBP
vas,EuRBP
SF2,EuRBP
l(2)10685,EuRBP
Rpp30,EuRBP
THG,EuRBP
eEF1alpha1,EuRBP
LeuRS,EuRBP
Impbeta11,EuRBP
bsf,EuRBP
Imp,EuRBP
Rab1,EuRBP
RpS10b,EuRBP
RpL27A,EuRBP
RpL31,EuRBP
RpL19,EuRBP
eEF5,EuRBP
caz,EuRBP
prg,EuRBP
bam,FlyBase
bcd,FlyBase
D,FlyBase
msl-3,FlyBase
otu,FlyBase
su(sable),FlyBase
swa,FlyBase
TH1,FlyBase
FBgn0015318,FlyBase
CG2034,FlyBase
apt,FlyBase
dbe,FlyBase
ytr,FlyBase
fus,FlyBase
CG2685,FlyBase
anon-25Dd,FlyBase
NiPp1,FlyBase
mRpL18,FlyBase
l(1)G0004,FlyBase
NELF-B,FlyBase
Mt2,FlyBase
CG2124,FlyBase
CG5334,FlyBase
CG6179,FlyBase
CG12788,FlyBase
cactin,FlyBase
CG3436,FlyBase
CG15432,FlyBase
WDR79,FlyBase
CG4438,FlyBase
RpL7-like,FlyBase
CG10189,FlyBase
eIF3f2,FlyBase
U2A,FlyBase
CG8078,FlyBase
mIF3,FlyBase
eIF2Bgamma,FlyBase
CG12970,FlyBase
Panx,FlyBase
CG12782,FlyBase
eIF6,FlyBase
CG3735,FlyBase
thoc5,FlyBase
CG11486,FlyBase
CG12493,FlyBase
blanks,FlyBase
CG7504,FlyBase
PCID2,FlyBase
CG11263,FlyBase
CG12477,FlyBase
eIF3f1,FlyBase
CG1427,FlyBase
CG8043,FlyBase
Elp1,FlyBase
Sra-1,FlyBase
CG7706,FlyBase
Nelf-A,FlyBase
CG6015,FlyBase
CG6204,FlyBase
Ude,FlyBase
CG4884,FlyBase
PIP4K,FlyBase
CG17168,FlyBase
CG31249,FlyBase
nxf4,FlyBase
tut,FlyBase
CG32708,FlyBase
CG33172,FlyBase
Vps36,FlyBase
Snup,FlyBase
Rrp40,FlyBase
ban,FlyBase
bft,FlyBase
Nxf3,FlyBase
Rcd5,FlyBase
CG43902,FlyBase
Pcf11,FlyBase
mbl,FlyBase
Top2,FlyBase
Rnmt,FlyBase
hoip,FlyBase
FBgn0287187,FlyBase